BEGIN_POLYGON
OUTSIDE 424
478140	3617534
478148	3617634
478177	3617730
478206	3617825
478237	3617921
478267	3618016
478294	3618112
478319	3618209
478349	3618305
478383	3618399
478411	3618495
478457	3618584
478501	3618674
478567	3618749
478639	3618817
478707	3618891
478775	3618964
478844	3619037
478917	3619105
478983	3619180
479044	3619259
479120	3619325
479189	3619397
479262	3619465
479331	3619538
479401	3619610
479473	3619679
479553	3619739
479646	3619776
479742	3619805
479837	3619836
479932	3619868
480027	3619899
480122	3619930
480217	3619961
480313	3619991
480408	3620023
480504	3620048
480597	3620086
480688	3620128
480784	3620156
480883	3620167
480983	3620177
481083	3620184
481183	3620190
481283	3620196
481382	3620202
481482	3620209
481582	3620215
481682	3620215
481781	3620199
481869	3620152
481948	3620092
482029	3620033
482117	3619985
482197	3619925
482277	3619865
482357	3619805
482439	3619748
482533	3619714
482613	3619654
482701	3619607
482778	3619544
482842	3619467
482914	3619398
483003	3619352
483084	3619294
483177	3619257
483265	3619210
483347	3619152
483429	3619094
483508	3619034
483582	3618966
483655	3618898
483731	3618833
483811	3618772
483891	3618712
483965	3618645
484038	3618576
484125	3618528
484204	3618466
484296	3618428
484393	3618404
484486	3618365
484578	3618326
484656	3618264
484715	3618184
484762	3618095
484808	3618006
484858	3617920
484932	3617853
485020	3617806
485101	3617747
485182	3617688
485262	3617627
485340	3617566
485419	3617504
485503	3617450
485579	3617384
485652	3617316
485709	3617234
485757	3617146
485807	3617059
485878	3616990
485961	3616933
486043	3616875
486124	3616817
486205	3616758
486279	3616691
486354	3616625
486426	3616556
486497	3616485
486567	3616413
486641	3616346
486732	3616305
486825	3616269
486918	3616232
487010	3616191
487100	3616149
487187	3616099
487271	3616044
487345	3615977
487416	3615907
487487	3615836
487556	3615763
487624	3615690
487690	3615614
487751	3615535
487811	3615455
487869	3615374
487926	3615291
487982	3615209
488040	3615127
488096	3615044
488142	3614955
488184	3614864
488220	3614771
488255	3614677
488288	3614582
488308	3614485
488315	3614385
488319	3614285
488336	3614187
488329	3614087
488338	3613988
488348	3613889
488395	3613801
488411	3613702
488431	3613604
488445	3613505
488450	3613405
488456	3613305
488462	3613205
488484	3613108
488507	3613010
488529	3612913
488549	3612815
488579	3612719
488601	3612622
488593	3612523
488608	3612424
488615	3612324
488658	3612235
488741	3612181
488767	3612086
488689	3612045
488607	3612004
488533	3611948
488425	3611917
488381	3612005
488387	3612105
488399	3612204
488418	3612302
488435	3612400
488455	3612498
488471	3612596
488459	3612694
488438	3612792
488422	3612890
488400	3612988
488353	3613074
488274	3613135
488198	3613198
488148	3613285
488119	3613380
488116	3613479
488125	3613579
488148	3613676
488177	3613771
488184	3613870
488182	3613970
488173	3614069
488158	3614168
488135	3614265
488113	3614362
488088	3614459
488058	3614554
488018	3614646
487964	3614729
487904	3614809
487836	3614881
487769	3614955
487711	3615036
487658	3615121
487604	3615205
487550	3615289
487490	3615368
487421	3615441
487351	3615512
487274	3615575
487190	3615628
487102	3615676
487023	3615735
486947	3615801
486869	3615863
486786	3615919
486702	3615971
486616	3616023
486536	3616082
486458	3616145
486383	3616209
486312	3616280
486242	3616351
486166	3616415
486088	3616478
486011	3616542
485935	3616606
485860	3616671
485784	3616736
485708	3616801
485632	3616866
485557	3616932
485481	3616996
485400	3617055
485319	3617113
485238	3617171
485155	3617226
485071	3617280
484989	3617337
484921	3617410
484866	3617493
484810	3617575
484754	3617658
484698	3617741
484641	3617822
484576	3617898
484513	3617975
484451	3618053
484372	3618114
484290	3618171
484212	3618233
484133	3618292
484039	3618326
483959	3618385
483883	3618450
483807	3618514
483729	3618576
483653	3618641
483583	3618712
483511	3618781
483437	3618848
483358	3618908
483282	3618974
483198	3619026
483110	3619074
483027	3619129
482943	3619183
482857	3619234
482770	3619282
482683	3619331
482597	3619381
482510	3619430
482414	3619458
482327	3619506
482246	3619564
482161	3619617
482089	3619685
482016	3619754
481940	3619818
481852	3619865
481764	3619911
481670	3619943
481572	3619963
481474	3619983
481377	3620003
481277	3620000
481178	3619989
481079	3619978
480980	3619962
480882	3619942
480785	3619923
480687	3619904
480589	3619885
480493	3619857
480398	3619827
480302	3619798
480207	3619768
480113	3619736
480019	3619702
479925	3619669
479832	3619632
479745	3619584
479662	3619528
479579	3619472
479503	3619408
479418	3619356
479343	3619291
479272	3619220
479203	3619148
479135	3619076
479067	3619003
478998	3618930
478930	3618858
478861	3618785
478795	3618711
478737	3618629
478681	3618547
478632	3618460
478584	3618373
478543	3618282
478505	3618189
478475	3618094
478453	3617997
478431	3617900
478416	3617801
478401	3617702
478390	3617603
478386	3617504
478381	3617404
478376	3617304
478379	3617205
478403	3617108
478432	3617013
478467	3616919
478500	3616825
478521	3616727
478532	3616628
478551	3616530
478552	3616431
478535	3616332
478527	3616233
478554	3616138
478578	3616041
478569	3615942
478575	3615842
478580	3615742
478589	3615643
478601	3615544
478614	3615445
478626	3615346
478637	3615247
